tweet,scores,tokens,length,absolutely_negative,very_negative,negative,neutral,positive,very_positive,perception
b'rt @thejusticeman19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! hasta cuando @aseppanama',[ 0  0  0  0 -2  0  0  0  0  0 -2  0  0  0  0  0],"[""b'rt"", '@thejusticeman19:', '1er', 'd\\xc3\\xada', 'de', 'clase', 'y', 'ya', 'cable', 'onda', 'esta', 'dando', 'problema!!', 'hasta', 'cuando', ""@aseppanama'""]",110.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
b'@telepresencia1 @anyarato @ledoleon @jc_parrard @luisluperdomo @ney65940530 @juanlozano_r @cumbieropanama @fruizo\xe2\x80\xa6 https://t.co/smdzdgkler',[0 0 0 0 0 0 0 0 0 0],"[""b'@telepresencia1"", '@anyarato', '@ledoleon', '@jc_parrard', '@luisluperdomo', '@ney65940530', '@juanlozano_r', '@cumbieropanama', '@fruizo\\xe2\\x80\\xa6', ""https://t.co/smdzdgkler'""]",152.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"b'@juanca_menrod @soto_enis @teamcableonda con cable onda ten\xc3\xada 100 megas y me llegaban como 10 y siempre se ca\xc3\xada, ah\xe2\x80\xa6 https://t.co/2jt3ntwynv'",[0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0],"[""b'@juanca_menrod"", '@soto_enis', '@teamcableonda', 'con', 'cable', 'onda', 'ten\\xc3\\xada', '100', 'megas', 'y', 'me', 'llegaban', 'como', '10', 'y', 'siempre', 'se', 'ca\\xc3\\xada,', 'ah\\xe2\\x80\\xa6', ""https://t.co/2jt3ntwynv'""]",168.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0
b'rt @rguezzale: encontrar amor y amistad en la misma persona es ganar en la vida.',[ 0  0  0  2  0  0  1 -1  0  0 -2  0  1 -1  0],"[""b'rt"", '@rguezzale:', 'encontrar', 'amor', 'y', 'amistad', 'en', 'la', 'misma', 'persona', 'es', 'ganar', 'en', 'la', ""vida.'""]",83.0,0.0,2.0,4.0,10.0,4.0,2.0,2.0
b'@jostindiazjd depende si el servicio es de cable onda haha',[ 0  0 -2  2  0 -2 -2  0  0  0],"[""b'@jostindiazjd"", 'depende', 'si', 'el', 'servicio', 'es', 'de', 'cable', 'onda', ""haha'""]",61.0,0.0,4.0,0.0,6.0,0.0,2.0,-1.0
b'rt @predondas: amor y amistad seg\xc3\xban jorge luis borges. https://t.co/pdc3dxaowm',[0 0 2 0 0 0 0 0 0 0],"[""b'rt"", '@predondas:', 'amor', 'y', 'amistad', 'seg\\xc3\\xban', 'jorge', 'luis', 'borges.', ""https://t.co/pdc3dxaowm'""]",88.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0
b'cable onda no sirve',[ 0  0 -1  0],"[""b'cable"", 'onda', 'no', ""sirve'""]",22.0,0.0,0.0,2.0,4.0,0.0,0.0,-1.0
"b'rt @cityoran: un d\xc3\xada una amiga me estaba contando su historia de amor que nunca funcion\xc3\xb3, la escuche y lo dijo con tanto sentimiento que me\xe2\x80\xa6'","[ 0  0  0  0  0  0  2  0  0  0  0 -2  2  0  0  0 -1  0  0 -1  0  0  0  0
  0  0]","[""b'rt"", '@cityoran:', 'un', 'd\\xc3\\xada', 'una', 'amiga', 'me', 'estaba', 'contando', 'su', 'historia', 'de', 'amor', 'que', 'nunca', 'funcion\\xc3\\xb3,', 'la', 'escuche', 'y', 'lo', 'dijo', 'con', 'tanto', 'sentimiento', 'que', ""me\\xe2\\x80\\xa6'""]",168.0,0.0,2.0,4.0,10.0,0.0,4.0,0.0
b'@juanca_menrod @soto_enis @teamcableonda yo ten\xc3\xada cable onda y me cambie hace 2 a\xc3\xb1os  por el malisimo internet que\xe2\x80\xa6 https://t.co/l0mthfpcwm',[0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0],"[""b'@juanca_menrod"", '@soto_enis', '@teamcableonda', 'yo', 'ten\\xc3\\xada', 'cable', 'onda', 'y', 'me', 'cambie', 'hace', '2', 'a\\xc3\\xb1os', 'por', 'el', 'malisimo', 'internet', 'que\\xe2\\x80\\xa6', ""https://t.co/l0mthfpcwm'""]",167.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0
b'rt @dparleymexico: el de hoy para manejo de bank\n\nechenle amor y cari\xc3\xb1o para que ganemos todos \n\n\xe2\x9d\xa4 y rt https://t.co/yh0kt4t41m',[ 0  0  2 -2  0  0  0 -2  0  2  0  0  0  0  0  0  0  0 -2  0],"[""b'rt"", '@dparleymexico:', 'el', 'de', 'hoy', 'para', 'manejo', 'de', 'bank\\n\\nechenle', 'amor', 'y', 'cari\\xc3\\xb1o', 'para', 'que', 'ganemos', 'todos', '\\n\\n\\xe2\\x9d\\xa4', 'y', 'rt', ""https://t.co/yh0kt4t41m'""]",152.0,0.0,6.0,0.0,10.0,0.0,4.0,-2.0
b'rt @mayelaabr: te odio cable onda',[ 0  0 -2 -2  0  0],"[""b'rt"", '@mayelaabr:', 'te', 'odio', 'cable', ""onda'""]",36.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
b'rt @angelpavon9: la mara que cree que los \xe2\x80\x9cjajajajaja te amo\xe2\x80\x9d son una declaraci\xc3\xb3n de amor son clowns',[ 0  0 -1  0  0  0  0 -1  0 -2  0  0  0  0 -2  2  0  0],"[""b'rt"", '@angelpavon9:', 'la', 'mara', 'que', 'cree', 'que', 'los', '\\xe2\\x80\\x9cjajajajaja', 'te', 'amo\\xe2\\x80\\x9d', 'son', 'una', 'declaraci\\xc3\\xb3n', 'de', 'amor', 'son', ""clowns'""]",132.0,0.0,4.0,4.0,10.0,0.0,2.0,-2.0
b'te odio cable onda',[ 0 -2  0  0],"[""b'te"", 'odio', 'cable', ""onda'""]",21.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
"b'@_heygolden_ sabes qu\xc3\xa9? te puedes seguir riendo de eiounor por que mientras tu te r\xc3\xades, el y iou est\xc3\xa1n haciendo el\xe2\x80\xa6 https://t.co/kne2ufujgn'",[ 0  0  0 -2  0  0  0 -2  0  0  0  0  0 -2  0  2  0  0  0  0  0  0],"[""b'@_heygolden_"", 'sabes', 'qu\\xc3\\xa9?', 'te', 'puedes', 'seguir', 'riendo', 'de', 'eiounor', 'por', 'que', 'mientras', 'tu', 'te', 'r\\xc3\\xades,', 'el', 'y', 'iou', 'est\\xc3\\xa1n', 'haciendo', 'el\\xe2\\x80\\xa6', ""https://t.co/kne2ufujgn'""]",174.0,0.0,6.0,0.0,10.0,0.0,2.0,-2.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
b'que vuelva la mafia del amor por favor',[ 0  0 -1  0  0  2  0  0],"[""b'que"", 'vuelva', 'la', 'mafia', 'del', 'amor', 'por', ""favor'""]",41.0,0.0,0.0,2.0,6.0,0.0,2.0,1.0
b'rt @thejusticeman19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! hasta cuando @aseppanama',[ 0  0  0  0 -2  0  0  0  0  0 -2  0  0  0  0  0],"[""b'rt"", '@thejusticeman19:', '1er', 'd\\xc3\\xada', 'de', 'clase', 'y', 'ya', 'cable', 'onda', 'esta', 'dando', 'problema!!', 'hasta', 'cuando', ""@aseppanama'""]",110.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
b'@glistengrace gracias amor\xe2\x9d\xa4',[0 0 0],"[""b'@glistengrace"", 'gracias', ""amor\\xe2\\x9d\\xa4'""]",41.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
b'rt @sdbardayan: me siento mal por los agentes del call center de cable onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6',"[ 0  0  2  0 -1  0 -1  0  0  0  0 -2  0  0  0  0  0  0  0 -1  0  0  0 -1
  0]","[""b'rt"", '@sdbardayan:', 'me', 'siento', 'mal', 'por', 'los', 'agentes', 'del', 'call', 'center', 'de', 'cable', 'onda', 'que', 'tienen', 'que', 'lidiar', 'con', 'los', 'clientes', 'frustrados;', 'dar', 'la', ""cara\\xe2\\x80\\xa6'""]",153.0,0.0,2.0,8.0,14.0,0.0,2.0,-2.0
"b'en viaje hacia la redenci\xc3\xb3n, la luz no deja de pulsar\ncreo en el amor porque nunca estoy satisfecho https://t.co/vufrko5g1k'",[ 0  0  0 -1  0 -1  0 -1  0 -2  0  1  2  2  0  0  0  0  0],"[""b'en"", 'viaje', 'hacia', 'la', 'redenci\\xc3\\xb3n,', 'la', 'luz', 'no', 'deja', 'de', 'pulsar\\ncreo', 'en', 'el', 'amor', 'porque', 'nunca', 'estoy', 'satisfecho', ""https://t.co/vufrko5g1k'""]",134.0,0.0,2.0,6.0,12.0,2.0,2.0,-1.0
b'rt @alguien_mas77: @enriquegomezdu1 @rpc_radio @medcommedios @meducapma el mismo due\xc3\xb1o de cable onda!!!',[ 0  0  0  0  0  0  2  0  0 -2  0  0],"[""b'rt"", '@alguien_mas77:', '@enriquegomezdu1', '@rpc_radio', '@medcommedios', '@meducapma', 'el', 'mismo', 'due\\xc3\\xb1o', 'de', 'cable', ""onda!!!'""]",113.0,0.0,2.0,0.0,6.0,0.0,2.0,0.0
b'buenos d\xc3\xadas solo al amor de mi vida https://t.co/c8yos4m5bb',[ 0  0  0 -1  2 -2 -3  0  0],"[""b'buenos"", 'd\\xc3\\xadas', 'solo', 'al', 'amor', 'de', 'mi', 'vida', ""https://t.co/c8yos4m5bb'""]",69.0,2.0,2.0,2.0,4.0,0.0,2.0,-2.0
b'cable onda dlv s\xc3\xa1came en cualquier clase menos en f\xc3\xadsica \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1',[0 0 0 0 1 0 0 0 1 0 0],"[""b'cable"", 'onda', 'dlv', 's\\xc3\\xa1came', 'en', 'cualquier', 'clase', 'menos', 'en', 'f\\xc3\\xadsica', ""\\xf0\\x9f\\x98\\xa1\\xf0\\x9f\\x98\\xa1'""]",106.0,0.0,0.0,0.0,6.0,4.0,0.0,1.0
b'@ruggecolgado jajajajaja lo que hace el amor boe',[ 0  0 -1  0  0  2  2  0],"[""b'@ruggecolgado"", 'jajajajaja', 'lo', 'que', 'hace', 'el', 'amor', ""boe'""]",51.0,0.0,0.0,2.0,6.0,0.0,2.0,1.0
b'@enriquegomezdu1 @rpc_radio @medcommedios @meducapma el mismo due\xc3\xb1o de cable onda!!!',[ 0  0  0  0  2  0  0 -2  0  0],"[""b'@enriquegomezdu1"", '@rpc_radio', '@medcommedios', '@meducapma', 'el', 'mismo', 'due\\xc3\\xb1o', 'de', 'cable', ""onda!!!'""]",94.0,0.0,2.0,0.0,6.0,0.0,2.0,0.0
"b'que tus palabras acompa\xc3\xb1en a tus actos si no callate, yo por eso no me cay\xc3\xb3, pero si soy manipulador no voy y te se\xe2\x80\xa6 https://t.co/ec3xzvvqgy'","[ 0  0  0  0 -3  0  0 -2 -1  0  0  0  0 -1  2  0  0 -2  0  0 -1  0  0 -2
  0  0]","[""b'que"", 'tus', 'palabras', 'acompa\\xc3\\xb1en', 'a', 'tus', 'actos', 'si', 'no', 'callate,', 'yo', 'por', 'eso', 'no', 'me', 'cay\\xc3\\xb3,', 'pero', 'si', 'soy', 'manipulador', 'no', 'voy', 'y', 'te', 'se\\xe2\\x80\\xa6', ""https://t.co/ec3xzvvqgy'""]",168.0,2.0,6.0,6.0,14.0,0.0,2.0,-2.0
b'rt @sdbardayan: me siento mal por los agentes del call center de cable onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6',"[ 0  0  2  0 -1  0 -1  0  0  0  0 -2  0  0  0  0  0  0  0 -1  0  0  0 -1
  0]","[""b'rt"", '@sdbardayan:', 'me', 'siento', 'mal', 'por', 'los', 'agentes', 'del', 'call', 'center', 'de', 'cable', 'onda', 'que', 'tienen', 'que', 'lidiar', 'con', 'los', 'clientes', 'frustrados;', 'dar', 'la', ""cara\\xe2\\x80\\xa6'""]",153.0,0.0,2.0,8.0,14.0,0.0,2.0,-2.0
b'@luviecheol le puedes dar rt a mi amor por ti? quiero que lo sepa todo el mundo\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba',[ 0 -2  0  0 -2 -3 -3  2  0  0  0  0 -1  0  0  2  0],"[""b'@luviecheol"", 'le', 'puedes', 'dar', 'rt', 'a', 'mi', 'amor', 'por', 'ti?', 'quiero', 'que', 'lo', 'sepa', 'todo', 'el', ""mundo\\xf0\\x9f\\xa5\\xba\\xf0\\x9f\\xa5\\xba\\xf0\\x9f\\xa5\\xba\\xf0\\x9f\\xa5\\xba\\xf0\\x9f\\xa5\\xba\\xf0\\x9f\\xa5\\xba'""]",178.0,2.0,4.0,2.0,10.0,0.0,4.0,-2.0
b'fkn cable onda se cuequea en plena explicaci\xc3\xb3n de qu\xc3\xadmica\xf0\x9f\x98\x83',[ 0  0  0  0  0  1  0  0 -2  0],"[""b'fkn"", 'cable', 'onda', 'se', 'cuequea', 'en', 'plena', 'explicaci\\xc3\\xb3n', 'de', ""qu\\xc3\\xadmica\\xf0\\x9f\\x98\\x83'""]",90.0,0.0,2.0,0.0,6.0,2.0,0.0,-1.0
b'rt @bebotril: ojo con decirme amor porque me engancho',[0 0 0 0 0 2 0 2 0],"[""b'rt"", '@bebotril:', 'ojo', 'con', 'decirme', 'amor', 'porque', 'me', ""engancho'""]",56.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0
b'rt @sdbardayan: me siento mal por los agentes del call center de cable onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6',"[ 0  0  2  0 -1  0 -1  0  0  0  0 -2  0  0  0  0  0  0  0 -1  0  0  0 -1
  0]","[""b'rt"", '@sdbardayan:', 'me', 'siento', 'mal', 'por', 'los', 'agentes', 'del', 'call', 'center', 'de', 'cable', 'onda', 'que', 'tienen', 'que', 'lidiar', 'con', 'los', 'clientes', 'frustrados;', 'dar', 'la', ""cara\\xe2\\x80\\xa6'""]",153.0,0.0,2.0,8.0,14.0,0.0,2.0,-2.0
"b'rt @0vejer0: se necesita mucho amor, para que te rompan; y trates de entenderlo...'",[ 0  0  0  0  0  0  0  0 -2  0  0  0 -2  0],"[""b'rt"", '@0vejer0:', 'se', 'necesita', 'mucho', 'amor,', 'para', 'que', 'te', 'rompan;', 'y', 'trates', 'de', ""entenderlo...'""]",85.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
b'rt @thejusticeman19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! hasta cuando @aseppanama',[ 0  0  0  0 -2  0  0  0  0  0 -2  0  0  0  0  0],"[""b'rt"", '@thejusticeman19:', '1er', 'd\\xc3\\xada', 'de', 'clase', 'y', 'ya', 'cable', 'onda', 'esta', 'dando', 'problema!!', 'hasta', 'cuando', ""@aseppanama'""]",110.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
"b'""la gracia del se\xc3\xb1or jesucristo, el amor de dios, y la comuni\xc3\xb3n del esp\xc3\xadritu santo sean con todos nosotros. am\xc3\xa9n"".\xe2\x80\xa6 https://t.co/y5w00x1yc4'",[ 0  0  0  0  0  2  2 -2  0  0 -1  0  0  0  0  0  0  0  0  0  0],"['b\'""la', 'gracia', 'del', 'se\\xc3\\xb1or', 'jesucristo,', 'el', 'amor', 'de', 'dios,', 'y', 'la', 'comuni\\xc3\\xb3n', 'del', 'esp\\xc3\\xadritu', 'santo', 'sean', 'con', 'todos', 'nosotros.', 'am\\xc3\\xa9n"".\\xe2\\x80\\xa6', ""https://t.co/y5w00x1yc4'""]",181.0,0.0,2.0,2.0,6.0,0.0,2.0,1.0
b'@elsiglodigital @nitocortizo @aseppanama @meducapma veamos el ejemplo de colombia y cuba el gobierno de esos pa\xc3\xadses\xe2\x80\xa6 https://t.co/dwbwgwx2qv',[ 0  0  0  0  0  2  0 -2  0  0  0  2  0 -2  0  0  0],"[""b'@elsiglodigital"", '@nitocortizo', '@aseppanama', '@meducapma', 'veamos', 'el', 'ejemplo', 'de', 'colombia', 'y', 'cuba', 'el', 'gobierno', 'de', 'esos', 'pa\\xc3\\xadses\\xe2\\x80\\xa6', ""https://t.co/dwbwgwx2qv'""]",161.0,0.0,4.0,0.0,10.0,0.0,4.0,0.0
"b'rt @mariapinzn15: @lelebtslove @bts_twt bts es un grupo con canciones que brindan un mensaje de amor y crecimiento personal, es una banda c\xe2\x80\xa6'",[ 0  0  0  0  0 -2  0  0  0  0  0  0  0  0 -2  2  0  0  0 -2  0  0  0],"[""b'rt"", '@mariapinzn15:', '@lelebtslove', '@bts_twt', 'bts', 'es', 'un', 'grupo', 'con', 'canciones', 'que', 'brindan', 'un', 'mensaje', 'de', 'amor', 'y', 'crecimiento', 'personal,', 'es', 'una', 'banda', ""c\\xe2\\x80\\xa6'""]",154.0,0.0,6.0,0.0,8.0,0.0,2.0,-2.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
b'@dardogasparre una prueba de amor a la novia virgen.',[ 0  0  0 -2  2 -3 -1  0  0],"[""b'@dardogasparre"", 'una', 'prueba', 'de', 'amor', 'a', 'la', 'novia', ""virgen.'""]",55.0,2.0,2.0,2.0,4.0,0.0,2.0,-2.0
b'tengo un mont\xc3\xb3n de cosas por entregar y cable onda no coopera.\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1',[ 0  0  0 -2  0  0  0  0  0  0 -1  0],"[""b'tengo"", 'un', 'mont\\xc3\\xb3n', 'de', 'cosas', 'por', 'entregar', 'y', 'cable', 'onda', 'no', ""coopera.\\xf0\\x9f\\x98\\xa1\\xf0\\x9f\\x98\\xa1\\xf0\\x9f\\x98\\xa1\\xf0\\x9f\\x98\\xa1'""]",136.0,0.0,2.0,2.0,6.0,0.0,0.0,-2.0
b'rt @ivannoble: la amistad tiene una gran ventaja sobre el amor: jam\xc3\xa1s pregunta a qu\xc3\xa9 hora llegaste anoche.',[ 0  0 -1  0  0  0  0  0  0  2  0  0  0 -3  0  0  0  0],"[""b'rt"", '@ivannoble:', 'la', 'amistad', 'tiene', 'una', 'gran', 'ventaja', 'sobre', 'el', 'amor:', 'jam\\xc3\\xa1s', 'pregunta', 'a', 'qu\\xc3\\xa9', 'hora', 'llegaste', ""anoche.'""]",123.0,2.0,0.0,2.0,8.0,0.0,2.0,1.0
"b'yo no s\xc3\xa9 ahora que me va a matar a mi si la u o las clases de mi hermanito, \xc3\xb3sea no saben lo dif\xc3\xadcil que es  con ni\xe2\x80\xa6 https://t.co/3db1wynucv'","[ 0 -1  0  0  0  2  0 -3  0 -3 -3 -2 -1 -3 -2 -1  0 -2 -3  0  0 -1  0 -1
  0  0 -2  0  0  0]","[""b'yo"", 'no', 's\\xc3\\xa9', 'ahora', 'que', 'me', 'va', 'a', 'matar', 'a', 'mi', 'si', 'la', 'u', 'o', 'las', 'clases', 'de', 'mi', 'hermanito,', '\\xc3\\xb3sea', 'no', 'saben', 'lo', 'dif\\xc3\\xadcil', 'que', 'es', 'con', 'ni\\xe2\\x80\\xa6', ""https://t.co/3db1wynucv'""]",175.0,8.0,8.0,10.0,18.0,0.0,2.0,-2.0
"b'rt @sergiorochoa: no es algo wow pero siempre quise hacer esto con el amor de mi vida, y hoy lo hice conmigo mismo ( mi soledad, mi m\xc3\xbasica\xe2\x80\xa6'","[ 0  0 -1 -2  0  0  0  0  0  0 -2  0  2  2 -2 -3  0  0  0 -1  0  0  0  0
 -3  0 -3  0]","[""b'rt"", '@sergiorochoa:', 'no', 'es', 'algo', 'wow', 'pero', 'siempre', 'quise', 'hacer', 'esto', 'con', 'el', 'amor', 'de', 'mi', 'vida,', 'y', 'hoy', 'lo', 'hice', 'conmigo', 'mismo', '(', 'mi', 'soledad,', 'mi', ""m\\xc3\\xbasica\\xe2\\x80\\xa6'""]",160.0,6.0,6.0,4.0,14.0,0.0,2.0,-2.0
b'@cablefibertel #cablevision #fibertel otra vez??? arrancamos la semana as\xc3\xad? con el cable e internet cortados? qu\xc3\xa9 o\xe2\x80\xa6 https://t.co/w2jmw0gvfj',[ 0  0  0  0  0  0 -1  0  0  0  2  0 -3  0  0  0  0  0],"[""b'@cablefibertel"", '#cablevision', '#fibertel', 'otra', 'vez???', 'arrancamos', 'la', 'semana', 'as\\xc3\\xad?', 'con', 'el', 'cable', 'e', 'internet', 'cortados?', 'qu\\xc3\\xa9', 'o\\xe2\\x80\\xa6', ""https://t.co/w2jmw0gvfj'""]",168.0,2.0,0.0,2.0,8.0,0.0,2.0,-2.0
b'rt @andrealtahonam: a esta edad sufrimos m\xc3\xa1s por plata que por amor. confirmo.',[ 0  0 -3 -2  0  0  0  0  0  0  0  0  0],"[""b'rt"", '@andrealtahonam:', 'a', 'esta', 'edad', 'sufrimos', 'm\\xc3\\xa1s', 'por', 'plata', 'que', 'por', 'amor.', ""confirmo.'""]",88.0,2.0,2.0,0.0,4.0,0.0,0.0,-2.0
