tweet,scores,tokens,length,absolutely_negative,very_negative,negative,neutral,positive,very_positive,perception
"b'buenos d\xc3\xadas a todos, menos a cable onda que me dejo en feo y sin internet en medio de la presentaci\xc3\xb3n de mi entrega\xe2\x80\xa6 https://t.co/hgsudtldnt'","[ 0  0 -3  0  0 -3  0  0  0  2  0  1 -1  0  0  0  1  0 -2 -1  0 -2 -3  0
  0]","[""b'buenos"", 'd\\xc3\\xadas', 'a', 'todos,', 'menos', 'a', 'cable', 'onda', 'que', 'me', 'dejo', 'en', 'feo', 'y', 'sin', 'internet', 'en', 'medio', 'de', 'la', 'presentaci\\xc3\\xb3n', 'de', 'mi', 'entrega\\xe2\\x80\\xa6', ""https://t.co/hgsudtldnt'""]",168.0,6.0,4.0,4.0,16.0,4.0,2.0,-2.0
"b'@xmoonlightb0y sabes qu\xc3\xa9? te puedes seguir riendo de eiounor por que mientras tu te r\xc3\xades, el y iou est\xc3\xa1n haciendo e\xe2\x80\xa6 https://t.co/w0axfv5y64'",[ 0  0  0 -2  0  0  0 -2  0  0  0  0  0 -2  0  2  0  0  0  0  0  0],"[""b'@xmoonlightb0y"", 'sabes', 'qu\\xc3\\xa9?', 'te', 'puedes', 'seguir', 'riendo', 'de', 'eiounor', 'por', 'que', 'mientras', 'tu', 'te', 'r\\xc3\\xades,', 'el', 'y', 'iou', 'est\\xc3\\xa1n', 'haciendo', 'e\\xe2\\x80\\xa6', ""https://t.co/w0axfv5y64'""]",175.0,0.0,6.0,0.0,10.0,0.0,2.0,-2.0
b'rt @thejusticeman19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! hasta cuando @aseppanama',[ 0  0  0  0 -2  0  0  0  0  0 -2  0  0  0  0  0],"[""b'rt"", '@thejusticeman19:', '1er', 'd\\xc3\\xada', 'de', 'clase', 'y', 'ya', 'cable', 'onda', 'esta', 'dando', 'problema!!', 'hasta', 'cuando', ""@aseppanama'""]",110.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
b'rt @infopresidencia: #20dejulio | esta es una fecha que nos llena de orgullo. hoy las banderas se mueven al ritmo del himno nacional y del\xe2\x80\xa6',"[ 0  0  0  0 -2 -2  0  0  0  1  0 -2  0  0 -1  0  0  0 -1  0  0  0  0  0
  0]","[""b'rt"", '@infopresidencia:', '#20dejulio', '|', 'esta', 'es', 'una', 'fecha', 'que', 'nos', 'llena', 'de', 'orgullo.', 'hoy', 'las', 'banderas', 'se', 'mueven', 'al', 'ritmo', 'del', 'himno', 'nacional', 'y', ""del\\xe2\\x80\\xa6'""]",153.0,0.0,4.0,4.0,12.0,2.0,0.0,-2.0
b'1er d\xc3\xada de clase y ya cable onda esta dando problema!! hasta cuando @aseppanama',[ 0  0 -2  0  0  0  0  0 -2  0  0  0  0  0],"[""b'1er"", 'd\\xc3\\xada', 'de', 'clase', 'y', 'ya', 'cable', 'onda', 'esta', 'dando', 'problema!!', 'hasta', 'cuando', ""@aseppanama'""]",89.0,0.0,4.0,0.0,6.0,0.0,0.0,-2.0
"b'rt @kingsbts7: \xe2\x80\x9cmoon se ha disparado incre\xc3\xadblemente en los charts y directo a los corazones de army, la canci\xc3\xb3n atraviesa el mundo de las m\xe2\x80\xa6'","[ 0  0  0  0 -3  0  0  1 -1  0  0  0 -3 -1  0 -2  0 -1  0  0  2  0 -2 -1
  0]","[""b'rt"", '@kingsbts7:', '\\xe2\\x80\\x9cmoon', 'se', 'ha', 'disparado', 'incre\\xc3\\xadblemente', 'en', 'los', 'charts', 'y', 'directo', 'a', 'los', 'corazones', 'de', 'army,', 'la', 'canci\\xc3\\xb3n', 'atraviesa', 'el', 'mundo', 'de', 'las', ""m\\xe2\\x80\\xa6'""]",179.0,4.0,4.0,8.0,16.0,2.0,2.0,-2.0
b'rt @sdbardayan: me siento mal por los agentes del call center de cable onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6',"[ 0  0  2  0 -1  0 -1  0  0  0  0 -2  0  0  0  0  0  0  0 -1  0  0  0 -1
  0]","[""b'rt"", '@sdbardayan:', 'me', 'siento', 'mal', 'por', 'los', 'agentes', 'del', 'call', 'center', 'de', 'cable', 'onda', 'que', 'tienen', 'que', 'lidiar', 'con', 'los', 'clientes', 'frustrados;', 'dar', 'la', ""cara\\xe2\\x80\\xa6'""]",153.0,0.0,2.0,8.0,14.0,0.0,2.0,-2.0
b'te amo y te prometo que nada ni nadie va a separarnos y que pase lo que pase mi amor por ti nunca cambiar\xc3\xa1. te amo\xe2\x80\xa6 https://t.co/05g2qhkz8z',"[ 0  2  0 -2  0  0  0  1  0  0 -3  0  0  0  0 -1  0  0 -3  2  0 -1  0  0
 -2  0  0]","[""b'te"", 'amo', 'y', 'te', 'prometo', 'que', 'nada', 'ni', 'nadie', 'va', 'a', 'separarnos', 'y', 'que', 'pase', 'lo', 'que', 'pase', 'mi', 'amor', 'por', 'ti', 'nunca', 'cambiar\\xc3\\xa1.', 'te', 'amo\\xe2\\x80\\xa6', ""https://t.co/05g2qhkz8z'""]",160.0,4.0,4.0,4.0,18.0,2.0,4.0,1.0
"b'en el d\xc3\xada del amigo, regal\xc3\xa1 buena onda!\n.\n+ humidificador: dise\xc3\xb1o compacto y decorativo. capacidad de 50ml. vaporiz\xe2\x80\xa6 https://t.co/230zg2k2cc'",[ 0  2  0  0  0  0  1  0  0  0  0  0  0  0 -2  0  0  0],"[""b'en"", 'el', 'd\\xc3\\xada', 'del', 'amigo,', 'regal\\xc3\\xa1', 'buena', 'onda!\\n.\\n+', 'humidificador:', 'dise\\xc3\\xb1o', 'compacto', 'y', 'decorativo.', 'capacidad', 'de', '50ml.', 'vaporiz\\xe2\\x80\\xa6', ""https://t.co/230zg2k2cc'""]",177.0,0.0,2.0,0.0,8.0,2.0,2.0,2.0
"b'@bwsvol6 @sunfloweragus amor te lo mereces, las dos se lo merecen, las adoro'",[ 0  0  2 -2 -1  0 -1  1  0 -1  0 -1  0],"[""b'@bwsvol6"", '@sunfloweragus', 'amor', 'te', 'lo', 'mereces,', 'las', 'dos', 'se', 'lo', 'merecen,', 'las', ""adoro'""]",79.0,0.0,2.0,8.0,10.0,2.0,2.0,2.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
"b'rt @partidopsuv: mientras el imperialismo sigue promoviendo su odio por los pa\xc3\xadses libres del mundo, en venezuela se despliegan pol\xc3\xadticas s\xe2\x80\xa6'",[ 0  0  0  2  0  0  0  0 -2  0 -1  0  0  0  0  1  0  0  0  0  0],"[""b'rt"", '@partidopsuv:', 'mientras', 'el', 'imperialismo', 'sigue', 'promoviendo', 'su', 'odio', 'por', 'los', 'pa\\xc3\\xadses', 'libres', 'del', 'mundo,', 'en', 'venezuela', 'se', 'despliegan', 'pol\\xc3\\xadticas', ""s\\xe2\\x80\\xa6'""]",168.0,0.0,2.0,2.0,10.0,2.0,2.0,0.0
"b'@ernestocedeno cable onda, y cable &amp; wireless son los peores internet de latinoam\xc3\xa9rica, pero son los \xc3\xbanicos que tenemos.'",[ 0  0  0  0  0  0  0  0 -1  0  0 -2  0  0  0 -1  0  0  0],"[""b'@ernestocedeno"", 'cable', 'onda,', 'y', 'cable', '&amp;', 'wireless', 'son', 'los', 'peores', 'internet', 'de', 'latinoam\\xc3\\xa9rica,', 'pero', 'son', 'los', '\\xc3\\xbanicos', 'que', ""tenemos.'""]",141.0,0.0,2.0,4.0,8.0,0.0,0.0,-2.0
b'rt @cjshoter: cosas muy importante que todos deben saber antes de vivir con su pareja.\n\n1- no se folla a diario\n2- debes aprender a querer\xe2\x80\xa6',[ 0  0  0  0  0  0  0  0  0  2 -2  0  0  0  0 -1  0  0 -3  0  0  0 -3  0],"[""b'rt"", '@cjshoter:', 'cosas', 'muy', 'importante', 'que', 'todos', 'deben', 'saber', 'antes', 'de', 'vivir', 'con', 'su', 'pareja.\\n\\n1-', 'no', 'se', 'folla', 'a', 'diario\\n2-', 'debes', 'aprender', 'a', ""querer\\xe2\\x80\\xa6'""]",156.0,4.0,2.0,2.0,10.0,0.0,2.0,-2.0
b'iba en el tranque del west virtual (cable onda) y no llegu\xc3\xa9 al canto del himno',[ 0  1  2  0  0  0  0  0  0  0 -1  0 -1  0  0  0],"[""b'iba"", 'en', 'el', 'tranque', 'del', 'west', 'virtual', '(cable', 'onda)', 'y', 'no', 'llegu\\xc3\\xa9', 'al', 'canto', 'del', ""himno'""]",88.0,0.0,0.0,4.0,8.0,2.0,2.0,0.0
"b'te mereces felicidad, mereces amor, mereces lo mejor porque eres valioso y no puedes esperar menos que eso.\xf0\x9f\xa5\xb0'",[ 0  0  0  0  0  0 -1  2  0  0  0  0 -1  0  0  0  0  0],"[""b'te"", 'mereces', 'felicidad,', 'mereces', 'amor,', 'mereces', 'lo', 'mejor', 'porque', 'eres', 'valioso', 'y', 'no', 'puedes', 'esperar', 'menos', 'que', ""eso.\\xf0\\x9f\\xa5\\xb0'""]",126.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
"b'rt @nicolasgarciab: al sol y al agua y en cualquier circunstancia, campesinos y mensajes como este nos demuestran lo gratificante que es co\xe2\x80\xa6'",[ 0  0 -1  0  0 -1  0  0  1  0  0  0  0  0  0  0  1  0 -1  0  0 -2  0],"[""b'rt"", '@nicolasgarciab:', 'al', 'sol', 'y', 'al', 'agua', 'y', 'en', 'cualquier', 'circunstancia,', 'campesinos', 'y', 'mensajes', 'como', 'este', 'nos', 'demuestran', 'lo', 'gratificante', 'que', 'es', ""co\\xe2\\x80\\xa6'""]",154.0,0.0,2.0,6.0,14.0,4.0,0.0,0.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
b'@florparque nunca se va a apagar el \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 mi amor\xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d',[ 0  0  0  0 -3  0  2  0 -3  0],"[""b'@florparque"", 'nunca', 'se', 'va', 'a', 'apagar', 'el', '\\xf0\\x9f\\x94\\xa5\\xf0\\x9f\\x94\\xa5\\xf0\\x9f\\x94\\xa5', 'mi', ""amor\\xf0\\x9f\\x92\\x8b\\xf0\\x9f\\x92\\x8b\\xf0\\x9f\\x98\\x8d\\xf0\\x9f\\x98\\x8d'""]",159.0,4.0,0.0,0.0,8.0,0.0,2.0,-2.0
b'rt @np_03: when te das cuenta que solo usas tweeter para flamiar a cable onda \xf0\x9f\x98\x82',[ 0  0  0 -2  1  0  0  0  0  0  0  0 -3  0  0  0],"[""b'rt"", '@np_03:', 'when', 'te', 'das', 'cuenta', 'que', 'solo', 'usas', 'tweeter', 'para', 'flamiar', 'a', 'cable', 'onda', ""\\xf0\\x9f\\x98\\x82'""]",97.0,2.0,2.0,0.0,6.0,2.0,0.0,-2.0
b'prometo que despu\xc3\xa9s de esta pandemia vivir\xc3\xa9 demostr\xc3\xa1ndole mi amor a los m\xc3\xados hasta el \xc3\xbaltimo respiro y lograr una vida sin remordimientos.',[ 0  0  0 -2 -2  0  0  0 -3  2 -3 -1  0  0  2  0  0  0  0  0  0  0  0],"[""b'prometo"", 'que', 'despu\\xc3\\xa9s', 'de', 'esta', 'pandemia', 'vivir\\xc3\\xa9', 'demostr\\xc3\\xa1ndole', 'mi', 'amor', 'a', 'los', 'm\\xc3\\xados', 'hasta', 'el', '\\xc3\\xbaltimo', 'respiro', 'y', 'lograr', 'una', 'vida', 'sin', ""remordimientos.'""]",176.0,4.0,2.0,2.0,8.0,0.0,4.0,1.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
"b'dicen que fumar\nes da\xc3\xb1ino pero,\n\xc2\xbfhas probado el amor? https://t.co/skqbawg9lf'",[0 0 0 0 0 0 2 0 0],"[""b'dicen"", 'que', 'fumar\\nes', 'da\\xc3\\xb1ino', 'pero,\\n\\xc2\\xbfhas', 'probado', 'el', 'amor?', ""https://t.co/skqbawg9lf'""]",96.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0
b'@explodingheart yo me quede en los primeros de capaldi pero luego me quede sin cable y ya no se qu\xc3\xa9 onda jajaja',[ 0  0  2  0  1 -1  0 -2  0  0  0  2  0  0  0  0  0 -1  0  0  0  0],"[""b'@explodingheart"", 'yo', 'me', 'quede', 'en', 'los', 'primeros', 'de', 'capaldi', 'pero', 'luego', 'me', 'quede', 'sin', 'cable', 'y', 'ya', 'no', 'se', 'qu\\xc3\\xa9', 'onda', ""jajaja'""]",121.0,0.0,2.0,4.0,12.0,2.0,4.0,1.0
b'rt @macapineiro: aprovechemos el d\xc3\xada para recordar lo m\xc3\xa1s grande que hicieron por unx amigx. yo le saqu\xc3\xa9 a una amiga un tamp\xc3\xb3n al que se le\xe2\x80\xa6',"[ 0  0  0  2  0  0  0 -1  0  0  0  0  0  0  0  0 -2  0 -3  0  0  0  0 -1
  0  0  0]","[""b'rt"", '@macapineiro:', 'aprovechemos', 'el', 'd\\xc3\\xada', 'para', 'recordar', 'lo', 'm\\xc3\\xa1s', 'grande', 'que', 'hicieron', 'por', 'unx', 'amigx.', 'yo', 'le', 'saqu\\xc3\\xa9', 'a', 'una', 'amiga', 'un', 'tamp\\xc3\\xb3n', 'al', 'que', 'se', ""le\\xe2\\x80\\xa6'""]",182.0,2.0,2.0,4.0,12.0,0.0,2.0,-2.0
b'rt @anthonyy_e: yo viendo historias con el wifi de cable onda \xf0\x9f\xa4\xa1 https://t.co/m0zbtyyoif',[ 0  0  0  0  0  0  2  0 -2  0  0  0  0],"[""b'rt"", '@anthonyy_e:', 'yo', 'viendo', 'historias', 'con', 'el', 'wifi', 'de', 'cable', 'onda', '\\xf0\\x9f\\xa4\\xa1', ""https://t.co/m0zbtyyoif'""]",105.0,0.0,2.0,0.0,6.0,0.0,2.0,0.0
"b'rt @orgasmodenoche: buen sexo, comunicaci\xc3\xb3n, amor y fidelidad.'",[0 0 1 0 0 2 0 0],"[""b'rt"", '@orgasmodenoche:', 'buen', 'sexo,', 'comunicaci\\xc3\\xb3n,', 'amor', 'y', ""fidelidad.'""]",72.0,0.0,0.0,0.0,6.0,2.0,2.0,2.0
b'rt @davidbonaga: hahahaha por estas cosas me mamo las cuecadas de cable onda!!! \xf0\x9f\x98\x82\xf0\x9f\x98\x82',[ 0  0  0  0  0  0  2  0 -1  0 -2  0  0  0],"[""b'rt"", '@davidbonaga:', 'hahahaha', 'por', 'estas', 'cosas', 'me', 'mamo', 'las', 'cuecadas', 'de', 'cable', 'onda!!!', ""\\xf0\\x9f\\x98\\x82\\xf0\\x9f\\x98\\x82'""]",115.0,0.0,2.0,2.0,8.0,0.0,2.0,-1.0
"b'rt @unhiloescarlata: el amor no solo es cosa de sentimientos y emociones, tambi\xc3\xa9n es cuesti\xc3\xb3n de egocentrismo, sobre todo cuando lo que hab\xe2\x80\xa6'",[ 0  0  2  2 -1  0 -2  0 -2  0  0  0  0 -2  0 -2  0  0  0  0 -1  0  0],"[""b'rt"", '@unhiloescarlata:', 'el', 'amor', 'no', 'solo', 'es', 'cosa', 'de', 'sentimientos', 'y', 'emociones,', 'tambi\\xc3\\xa9n', 'es', 'cuesti\\xc3\\xb3n', 'de', 'egocentrismo,', 'sobre', 'todo', 'cuando', 'lo', 'que', ""hab\\xe2\\x80\\xa6'""]",168.0,0.0,8.0,4.0,14.0,0.0,2.0,-2.0
"b'gracias, cable onda. cuando pens\xc3\xa9 que no pod\xc3\xadan ser m\xc3\xa1s est\xc3\xbapidos, no me fallaron. \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbd https://t.co/ilpkfwutpg'",[ 0  0  0  0  0  0 -1  0  0  0  0 -1  2  0  0  0],"[""b'gracias,"", 'cable', 'onda.', 'cuando', 'pens\\xc3\\xa9', 'que', 'no', 'pod\\xc3\\xadan', 'ser', 'm\\xc3\\xa1s', 'est\\xc3\\xbapidos,', 'no', 'me', 'fallaron.', '\\xf0\\x9f\\x91\\x8f\\xf0\\x9f\\x8f\\xbd', ""https://t.co/ilpkfwutpg'""]",170.0,0.0,0.0,4.0,6.0,0.0,2.0,1.0
b'o soy un amor o te hago el amor no hay punto medio',[ 0  0  0  2 -2 -2  0  2  2 -1  0  0  0],"[""b'o"", 'soy', 'un', 'amor', 'o', 'te', 'hago', 'el', 'amor', 'no', 'hay', 'punto', ""medio'""]",53.0,0.0,2.0,2.0,6.0,0.0,4.0,1.0
b'rt @black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/oiia2jin07',[ 0  0  0  0  0  0 -2  0  0  0  0  0  0],"[""b'rt"", '@black_memes507:', 'profe:', '\\xc2\\xbfpor', 'qu\\xc3\\xa9', 'sali\\xc3\\xb3', 'de', 'clase', 'virtual?\\nyo:', 'soy', 'cable', 'onda\\nprofe:', ""https://t.co/oiia2jin07'""]",135.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
"b'desde que te fuiste, mi vida es lo m\xc3\xa1ximo, tir\xc3\xa9 del alcohol sin freno a lo loco, para que mentirte, dejando de pens\xe2\x80\xa6 https://t.co/x2dmjufyub'",[ 0  0 -2  0 -3  0 -2 -1  0  0  0  0  0  0 -3 -1  0  0  0  0  0 -2  0  0],"[""b'desde"", 'que', 'te', 'fuiste,', 'mi', 'vida', 'es', 'lo', 'm\\xc3\\xa1ximo,', 'tir\\xc3\\xa9', 'del', 'alcohol', 'sin', 'freno', 'a', 'lo', 'loco,', 'para', 'que', 'mentirte,', 'dejando', 'de', 'pens\\xe2\\x80\\xa6', ""https://t.co/x2dmjufyub'""]",168.0,4.0,6.0,4.0,12.0,0.0,0.0,-2.0
b'una vez con un instalador de cable onda fue riquisimo',[ 0  0  0  0  0 -2  0  0  0  0],"[""b'una"", 'vez', 'con', 'un', 'instalador', 'de', 'cable', 'onda', 'fue', ""riquisimo'""]",56.0,0.0,2.0,0.0,4.0,0.0,0.0,-2.0
"b'ay dios lo mal que ella y su familia lo deben estar pasando, ahora m\xc3\xa1s que nunca merecen todo nuestro apoyo y amor'",[ 0  0 -1 -1  0  2  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0],"[""b'ay"", 'dios', 'lo', 'mal', 'que', 'ella', 'y', 'su', 'familia', 'lo', 'deben', 'estar', 'pasando,', 'ahora', 'm\\xc3\\xa1s', 'que', 'nunca', 'merecen', 'todo', 'nuestro', 'apoyo', 'y', ""amor'""]",124.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0
b'hoy explota cable onda',[0 0 0 0],"[""b'hoy"", 'explota', 'cable', ""onda'""]",25.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"b'@nadrosso hay algunos grupos que dedican un buen de sus letras al medio ambiente, al feminismo y causas sociales en\xe2\x80\xa6 https://t.co/h5gtb0g8ib'",[ 0  0  0  0  0  0  0  1 -2  0  0 -1  0  0 -1  0  0  0  0  0  0],"[""b'@nadrosso"", 'hay', 'algunos', 'grupos', 'que', 'dedican', 'un', 'buen', 'de', 'sus', 'letras', 'al', 'medio', 'ambiente,', 'al', 'feminismo', 'y', 'causas', 'sociales', 'en\\xe2\\x80\\xa6', ""https://t.co/h5gtb0g8ib'""]",154.0,0.0,2.0,4.0,8.0,2.0,0.0,-2.0
b'hahahaha por estas cosas me mamo las cuecadas de cable onda!!! \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/vky3laitcb',[ 0  0  0  0  2  0 -1  0 -2  0  0  0  0],"[""b'hahahaha"", 'por', 'estas', 'cosas', 'me', 'mamo', 'las', 'cuecadas', 'de', 'cable', 'onda!!!', '\\xf0\\x9f\\x98\\x82\\xf0\\x9f\\x98\\x82', ""https://t.co/vky3laitcb'""]",122.0,0.0,2.0,2.0,8.0,0.0,2.0,0.0
